kind,full_route,attribute,value_preview,tag
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[60]/Predefined[1]/Params[3]/Param[4]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61],,,Block
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/@category,category,signals,Block
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/@key,key,BBBarClosesBelowUp,Block
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/@use,use,false,Block
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/@weight,weight,1,Block
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Generated[1],,,Generated
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Generated[1]/@weight,weight,1,Generated
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Generated[1]/Param[1],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Generated[1]/Param[1]/@allCharts,allCharts,true,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Generated[1]/Param[1]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Generated[1]/Param[1]/@key,key,#Chart#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Generated[1]/Param[1]/@maxValue,maxValue,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Generated[1]/Param[1]/@minValue,minValue,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Generated[1]/Param[1]/@name,name,Chart,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Generated[1]/Param[1]/@paramType,paramType,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Generated[1]/Param[1]/@step,step,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Generated[1]/Param[1]/@type,type,data,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Generated[1]/Param[2],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Generated[1]/Param[2]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Generated[1]/Param[2]/@key,key,#Period#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Generated[1]/Param[2]/@maxValue,maxValue,-1000004,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Generated[1]/Param[2]/@minValue,minValue,-1000003,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Generated[1]/Param[2]/@name,name,Period,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Generated[1]/Param[2]/@paramType,paramType,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Generated[1]/Param[2]/@step,step,1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Generated[1]/Param[2]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Generated[1]/Param[3],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Generated[1]/Param[3]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Generated[1]/Param[3]/@key,key,#Deviation#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Generated[1]/Param[3]/@maxValue,maxValue,3,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Generated[1]/Param[3]/@minValue,minValue,0.5,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Generated[1]/Param[3]/@name,name,Deviation,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Generated[1]/Param[3]/@paramType,paramType,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Generated[1]/Param[3]/@step,step,0.1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Generated[1]/Param[3]/@type,type,double,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Generated[1]/Param[4],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Generated[1]/Param[4]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Generated[1]/Param[4]/@key,key,#ComputedFrom#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Generated[1]/Param[4]/@name,name,Computed From,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Generated[1]/Param[4]/@paramType,paramType,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Generated[1]/Param[4]/@type,type,int,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Generated[1]/Param[4]/@values,values,"Close=0,Open=1,High=2,Low=3,Median=4,Typical=5,Weighted=6",Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1],,,Predefined
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/@changed,changed,false,Predefined
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[1],,,Params
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[1]/@name,name,Default set 1,Params
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[1]/@weight,weight,1,Params
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[1]/Param[1],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[1]/Param[1]/@allCharts,allCharts,true,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[1]/Param[1]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[1]/Param[1]/@key,key,#Chart#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[1]/Param[1]/@maxValue,maxValue,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[1]/Param[1]/@minValue,minValue,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[1]/Param[1]/@name,name,Chart,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[1]/Param[1]/@step,step,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[1]/Param[1]/@type,type,data,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[1]/Param[2],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[1]/Param[2]/@defaultValue,defaultValue,20,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[1]/Param[2]/@generation,generation,fixed,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[1]/Param[2]/@key,key,#Period#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[1]/Param[2]/@name,name,Period,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[1]/Param[2]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[1]/Param[3],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[1]/Param[3]/@defaultValue,defaultValue,2,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[1]/Param[3]/@generation,generation,fixed,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[1]/Param[3]/@key,key,#Deviation#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[1]/Param[3]/@name,name,Deviation,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[1]/Param[3]/@type,type,double,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[1]/Param[4],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[1]/Param[4]/@defaultValue,defaultValue,0,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[1]/Param[4]/@generation,generation,fixed,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[1]/Param[4]/@key,key,#ComputedFrom#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[1]/Param[4]/@name,name,Computed From,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[1]/Param[4]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[2],,,Params
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[2]/@name,name,Default set 2,Params
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[2]/@weight,weight,1,Params
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[2]/Param[1],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[2]/Param[1]/@allCharts,allCharts,true,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[2]/Param[1]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[2]/Param[1]/@key,key,#Chart#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[2]/Param[1]/@maxValue,maxValue,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[2]/Param[1]/@minValue,minValue,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[2]/Param[1]/@name,name,Chart,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[2]/Param[1]/@step,step,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[2]/Param[1]/@type,type,data,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[2]/Param[2],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[2]/Param[2]/@defaultValue,defaultValue,10,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[2]/Param[2]/@generation,generation,fixed,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[2]/Param[2]/@key,key,#Period#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[2]/Param[2]/@name,name,Period,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[2]/Param[2]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[2]/Param[3],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[2]/Param[3]/@defaultValue,defaultValue,1.9,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[2]/Param[3]/@generation,generation,fixed,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[2]/Param[3]/@key,key,#Deviation#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[2]/Param[3]/@name,name,Deviation,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[2]/Param[3]/@type,type,double,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[2]/Param[4],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[2]/Param[4]/@defaultValue,defaultValue,0,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[2]/Param[4]/@generation,generation,fixed,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[2]/Param[4]/@key,key,#ComputedFrom#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[2]/Param[4]/@name,name,Computed From,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[2]/Param[4]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[3],,,Params
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[3]/@name,name,Default set 3,Params
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[3]/@weight,weight,1,Params
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[3]/Param[1],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[3]/Param[1]/@allCharts,allCharts,true,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[3]/Param[1]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[3]/Param[1]/@key,key,#Chart#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[3]/Param[1]/@maxValue,maxValue,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[3]/Param[1]/@minValue,minValue,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[3]/Param[1]/@name,name,Chart,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[3]/Param[1]/@step,step,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[3]/Param[1]/@type,type,data,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[3]/Param[2],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[3]/Param[2]/@defaultValue,defaultValue,50,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[3]/Param[2]/@generation,generation,fixed,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[3]/Param[2]/@key,key,#Period#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[3]/Param[2]/@name,name,Period,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[3]/Param[2]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[3]/Param[3],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[3]/Param[3]/@defaultValue,defaultValue,2.1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[3]/Param[3]/@generation,generation,fixed,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[3]/Param[3]/@key,key,#Deviation#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[3]/Param[3]/@name,name,Deviation,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[3]/Param[3]/@type,type,double,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[3]/Param[4],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[3]/Param[4]/@defaultValue,defaultValue,0,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[3]/Param[4]/@generation,generation,fixed,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[3]/Param[4]/@key,key,#ComputedFrom#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[3]/Param[4]/@name,name,Computed From,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[61]/Predefined[1]/Params[3]/Param[4]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62],,,Block
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/@category,category,signals,Block
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/@key,key,BBBarOpensAboveDown,Block
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/@use,use,false,Block
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/@weight,weight,1,Block
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/Generated[1],,,Generated
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/Generated[1]/@weight,weight,1,Generated
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/Generated[1]/Param[1],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/Generated[1]/Param[1]/@allCharts,allCharts,true,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/Generated[1]/Param[1]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/Generated[1]/Param[1]/@key,key,#Chart#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/Generated[1]/Param[1]/@maxValue,maxValue,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/Generated[1]/Param[1]/@minValue,minValue,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/Generated[1]/Param[1]/@name,name,Chart,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/Generated[1]/Param[1]/@paramType,paramType,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/Generated[1]/Param[1]/@step,step,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/Generated[1]/Param[1]/@type,type,data,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/Generated[1]/Param[2],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/Generated[1]/Param[2]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/Generated[1]/Param[2]/@key,key,#Period#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/Generated[1]/Param[2]/@maxValue,maxValue,-1000004,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/Generated[1]/Param[2]/@minValue,minValue,-1000003,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/Generated[1]/Param[2]/@name,name,Period,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/Generated[1]/Param[2]/@paramType,paramType,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/Generated[1]/Param[2]/@step,step,1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/Generated[1]/Param[2]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/Generated[1]/Param[3],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/Generated[1]/Param[3]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/Generated[1]/Param[3]/@key,key,#Deviation#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/Generated[1]/Param[3]/@maxValue,maxValue,3,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/Generated[1]/Param[3]/@minValue,minValue,0.5,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/Generated[1]/Param[3]/@name,name,Deviation,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/Generated[1]/Param[3]/@paramType,paramType,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/Generated[1]/Param[3]/@step,step,0.1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/Generated[1]/Param[3]/@type,type,double,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/Generated[1]/Param[4],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/Generated[1]/Param[4]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/Generated[1]/Param[4]/@key,key,#ComputedFrom#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/Generated[1]/Param[4]/@name,name,Computed From,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/Generated[1]/Param[4]/@paramType,paramType,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/Generated[1]/Param[4]/@type,type,int,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/Generated[1]/Param[4]/@values,values,"Close=0,Open=1,High=2,Low=3,Median=4,Typical=5,Weighted=6",Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/Predefined[1],,,Predefined
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/Predefined[1]/@changed,changed,false,Predefined
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/Predefined[1]/Params[1],,,Params
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/Predefined[1]/Params[1]/@name,name,Default set 1,Params
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[62]/Predefined[1]/Params[1]/@weight,weight,1,Params
